ID,Path
206,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
207,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
208,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
209,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
210,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
211,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
212,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
213,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
214,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
215,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
216,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
217,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
218,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
219,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
220,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
221,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
222,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
223,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
224,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
225,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
226,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
227,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
228,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
229,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
230,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
231,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
232,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
233,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
234,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
235,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
236,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
237,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
238,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
239,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
240,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
241,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
242,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
243,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
244,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
245,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
246,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
247,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
248,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
249,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
250,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
251,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
252,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
253,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
254,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
255,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
256,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
257,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
258,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
259,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
260,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
261,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
262,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
263,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
264,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
265,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
266,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
267,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
268,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
269,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
270,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
271,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
272,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
273,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
274,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
275,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
276,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
277,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
278,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
279,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
280,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
281,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
282,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
283,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
284,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
285,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
286,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
287,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
288,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
289,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
290,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
291,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
292,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
293,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
294,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
295,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
296,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
297,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
298,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
299,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
300,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
301,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
302,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
303,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
304,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
305,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
306,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
307,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
308,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
309,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
310,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
311,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
312,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
313,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
314,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
315,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
316,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
317,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
318,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
319,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
320,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
321,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
322,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
323,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
324,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
325,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
326,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
327,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
328,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
329,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
330,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
331,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
332,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
333,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
334,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
335,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
336,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
337,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
338,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
339,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
340,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
341,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
342,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
343,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
344,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
345,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
346,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
347,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
348,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
349,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
350,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
351,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
352,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
353,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
354,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
355,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
356,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
357,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
358,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
359,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
360,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
361,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
362,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
363,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
364,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
365,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
366,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
367,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
368,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
369,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
370,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
371,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
372,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
373,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
374,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
375,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
376,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
377,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
378,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
379,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
380,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
381,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
382,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
383,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
384,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
385,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
386,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-03 Chasing Ghosts.mp3
387,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/MAGIC! - Rude (Official Lyric Video).mp3
388,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Somewhere In Neverland (Acoustic).mp3
389,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Therapy.mp3
390,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade - The Memory(1).mp3
391,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/06. Nightingale - (www.SongsLover.pk).mp3
392,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/I-want-it-that-way.mp3
393,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/All Time Low - Sick Little Games.mp3
394,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/BackStreet Boys - Shape of My Heart.mp3
395,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Demons.mp3
396,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/break_your_little_heart.mp3
397,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/lost-in-the-echo.mp3
398,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Lemonade Mouth - Determinate (Music Video) - Full Length.mp3
399,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/03 Runner_s High.mp3
400,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/1-11 Roses.mp3
401,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Alan Walker - Faded (Restrung).mp3
402,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- Everything's An Illusion (Lyrics).mp3
403,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/10 drowning.mp3
404,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/numb.mp3
405,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/_ Bea Miller - Open Your Eyes (Deep Blue Songspell) (Audio Only).mp3
406,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Somebody lyrics.mp3
407,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/01-boys_like_girls-the_great_escape.mp3
408,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Green Light (Studio Version) - 5 Seconds Of Summer.mp3
409,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/avril_lavigne-innocence.mp3
410,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/5 Seconds of Summer - Story of Another Us (Original Audio)_(new).mp3
411,/home/radhakumaran/Documents/Projects/minorProject/code/my_code/oct_30/Python-Music-Player/Music/Mayday Parade- You're Dead Wrong (Lyrics)(1).mp3
